timestamp,T1,T2,T3,fluid_in,fluid_out,P_in,P_out,heater_power,pump_power
2025-05-23T16:19:41.714710,257.6093565300547,246.77142210188606,426.52186008440685,312.3756795479892,57.83125184449108,,,0,2
2025-05-23T16:19:42.715386,257.6093565300547,237.7259664136401,426.52186008440685,312.3756795479892,57.59182516955866,,,0,2
2025-05-23T16:19:43.716078,246.77142210188606,237.7259664136401,349.9147799075381,312.3756795479892,57.59182516955866,,,0,2
2025-05-23T16:19:44.719186,246.77142210188606,237.7259664136401,349.9147799075381,288.3492588429451,56.761421474369286,,,5,3
2025-05-23T16:19:45.719958,237.7259664136401,246.77142210188606,349.9147799075381,312.3756795479892,57.83125184449108,,,6,4
2025-05-23T16:19:46.723223,257.6093565300547,246.77142210188606,288.3492588429451,288.3492588429451,57.59182516955866,,,8,4
2025-05-23T16:19:47.723867,246.77142210188606,237.7259664136401,312.3756795479892,288.3492588429451,56.99749622349037,,,7,4
2025-05-23T16:19:48.724507,257.6093565300547,246.77142210188606,312.3756795479892,288.3492588429451,57.35337448334241,,,8,4
2025-05-23T16:19:49.725162,237.7259664136401,237.7259664136401,312.3756795479892,288.3492588429451,56.761421474369286,,,7,4
2025-05-23T16:19:50.725826,257.6093565300547,246.77142210188606,288.3492588429451,288.3492588429451,57.472478755552686,,,9,4
2025-05-23T16:19:51.726459,246.77142210188606,246.77142210188606,271.01235118159354,288.3492588429451,57.83125184449108,,,13,5
2025-05-23T16:19:52.727147,257.6093565300547,237.7259664136401,288.3492588429451,312.3756795479892,57.59182516955866,,,9,4
2025-05-23T16:19:53.727923,246.77142210188606,246.77142210188606,288.3492588429451,288.3492588429451,57.35337448334241,,,7,4
2025-05-23T16:19:54.728620,246.77142210188606,246.77142210188606,288.3492588429451,288.3492588429451,56.87934229725283,,,8,5
2025-05-23T16:19:55.729319,257.6093565300547,237.7259664136401,288.3492588429451,288.3492588429451,56.64373198983395,,,7,4
2025-05-23T16:19:56.729982,246.77142210188606,237.7259664136401,312.3756795479892,288.3492588429451,57.11588503208219,,,7,4
2025-05-23T16:19:57.730625,246.77142210188606,237.7259664136401,312.3756795479892,288.3492588429451,56.99749622349037,,,7,4
2025-05-23T16:19:58.731304,246.77142210188606,237.7259664136401,312.3756795479892,288.3492588429451,57.234510516195996,,,6,4
2025-05-23T16:19:59.731962,257.6093565300547,246.77142210188606,312.3756795479892,288.3492588429451,56.87934229725283,,,6,4
2025-05-23T16:20:00.732618,237.7259664136401,237.7259664136401,312.3756795479892,288.3492588429451,56.87934229725283,,,6,3
2025-05-23T16:20:01.733285,257.6093565300547,246.77142210188606,312.3756795479892,288.3492588429451,56.87934229725283,,,5,4
2025-05-23T16:20:02.733945,257.6093565300547,237.7259664136401,288.3492588429451,288.3492588429451,56.761421474369286,,,5,4
2025-05-23T16:20:03.734589,246.77142210188606,237.7259664136401,312.3756795479892,288.3492588429451,56.99749622349037,,,4,3
2025-05-23T16:20:04.735230,246.77142210188606,237.7259664136401,349.9147799075381,312.3756795479892,57.83125184449108,,,4,3
2025-05-23T16:20:05.735867,246.77142210188606,246.77142210188606,349.9147799075381,312.3756795479892,57.11588503208219,,,3,3
2025-05-23T16:20:06.736513,257.6093565300547,246.77142210188606,312.3756795479892,312.3756795479892,56.99749622349037,,,3,2
2025-05-23T16:20:07.737154,237.7259664136401,237.7259664136401,349.9147799075381,288.3492588429451,57.11588503208219,,,3,3
2025-05-23T16:20:08.739215,246.77142210188606,237.7259664136401,349.9147799075381,312.3756795479892,56.40904004473748,,,0,2
2025-05-23T16:20:09.739858,237.7259664136401,246.77142210188606,349.9147799075381,312.3756795479892,56.05869382551907,,,0,2
2025-05-23T16:20:10.740488,246.77142210188606,237.7259664136401,349.9147799075381,312.3756795479892,56.17525261539032,,,0,1
2025-05-23T16:20:11.741129,246.77142210188606,246.77142210188606,237.7259664136401,271.01235118159354,56.17525261539032,,,16,6
2025-05-23T16:20:12.741768,246.77142210188606,246.77142210188606,426.52186008440685,312.3756795479892,56.64373198983395,,,0,2
2025-05-23T16:20:13.742438,246.77142210188606,237.7259664136401,312.3756795479892,312.3756795479892,56.40904004473748,,,0,2
2025-05-23T16:20:14.743169,246.77142210188606,246.77142210188606,426.52186008440685,312.3756795479892,56.05869382551907,,,0,2
2025-05-23T16:20:15.743828,246.77142210188606,246.77142210188606,426.52186008440685,312.3756795479892,56.40904004473748,,,0,1
2025-05-23T16:20:16.744486,246.77142210188606,246.77142210188606,349.9147799075381,288.3492588429451,55.36392470751571,,,6,3
2025-05-23T16:20:17.745123,257.6093565300547,246.77142210188606,426.52186008440685,288.3492588429451,56.761421474369286,,,0,1
