seconds,T1,T2,T3,fluid_in,fluid_out,P_in,P_out,heater_power,pump_power
0.0,218,219,169,,,50,145,,
0.1,218,220,168,,,63,155,,
0.201,217,218,168,,,65,155,,
0.301,218,219,168,,,65,156,,
0.402,217,220,168,,,82,175,,
0.502,216,220,168,,,65,160,,
0.602,217,219,169,,,78,169,,
0.703,216,219,169,,,86,177,,
0.803,218,219,168,,,82,174,,
0.903,217,219,168,,,73,165,,
1.003,217,219,167,,,76,166,,
1.104,217,219,169,,,81,174,,
1.204,216,219,168,,,56,153,,
1.304,217,220,169,,,59,154,,
1.405,217,218,168,,,77,169,,
1.505,218,220,168,,,69,160,,
1.607,218,220,168,,,66,164,,
1.708,217,219,168,,,104,194,,
1.808,216,218,168,,,66,153,,
1.909,218,219,168,,,63,158,,
2.009,217,219,169,,,59,154,,
2.11,218,219,167,,,61,156,,
2.21,217,217,168,,,57,151,,
2.31,217,219,168,,,53,146,,
2.41,216,219,167,,,55,152,,
2.511,216,219,168,,,55,148,,
2.611,217,220,167,,,46,150,,
2.711,215,222,167,,,53,147,,
2.812,216,220,167,,,57,155,,
2.912,214,219,168,,,53,149,,
3.012,259,263,204,,,56,152,,
3.113,264,269,207,,,54,148,,
3.214,214,219,168,,,49,147,,
3.314,214,221,168,,,50,148,,
3.415,214,219,169,,,44,143,,
3.515,214,219,169,,,69,164,,
3.616,213,219,168,,,77,167,,
3.716,211,218,168,,,60,159,,
3.817,211,218,168,,,75,171,,
3.917,181,220,169,,,62,161,,
4.017,194,219,168,,,72,168,,
4.117,188,221,168,,,87,181,,
4.218,216,219,168,,,87,178,,
4.318,217,219,167,,,93,187,,
4.419,217,219,168,,,102,188,,
4.519,216,219,167,,,90,183,,
4.619,217,220,168,,,76,169,,
4.72,217,220,167,,,79,175,,
4.82,218,219,168,,,55,150,,
4.92,216,220,167,,,113,201,,
5.02,216,219,167,,,22,120,,
5.121,216,219,168,,,94,188,,
5.223,215,220,169,,,89,184,,
5.324,217,219,168,,,77,167,,
5.424,217,220,168,,,69,165,,
5.524,216,219,168,,,56,153,,
5.625,216,220,168,,,78,168,,
5.725,216,220,168,,,83,178,,
5.825,217,220,168,,,85,182,,
5.926,216,220,167,,,97,189,,
6.026,217,219,168,,,115,209,,
6.126,214,220,167,,,90,184,,
6.226,216,220,166,,,95,189,,
6.327,215,220,168,,,84,171,,
6.427,217,220,168,,,117,204,,
6.528,215,219,168,,,9,109,,
6.628,216,219,168,,,10,110,,
6.728,216,219,168,,,10,110,,
6.829,216,219,168,,,10,110,,
6.929,216,220,167,,,9,111,,
7.029,217,220,167,,,10,111,,
7.129,216,221,167,,,10,111,,
7.23,216,219,167,,,9,109,,
7.33,216,218,168,,,10,110,,
7.431,215,220,167,,,12,110,,
7.531,215,220,168,,,12,111,,
7.632,218,217,167,,,13,111,,
7.732,219,219,167,,,11,111,,
7.832,220,219,168,,,10,110,,
7.932,220,218,168,,,10,110,,
8.033,220,218,168,,,12,112,,
8.133,218,218,168,,,14,115,,
8.233,267,268,207,,,11,110,,
8.334,253,253,194,,,10,110,,
8.435,254,254,194,,,9,107,,
8.536,270,267,208,,,11,101,,
8.636,270,268,207,,,20,117,,
8.737,268,269,207,,,29,125,,
8.838,268,268,207,,,27,121,,
8.939,270,268,206,,,121,188,,
9.039,269,268,206,,,12,106,,
9.14,269,268,207,,,10,105,,
9.241,268,268,206,,,9,107,,
9.342,252,253,195,,,38,133,,
9.443,268,269,208,,,27,121,,
9.544,268,270,206,,,28,128,,
9.644,268,268,207,,,29,122,,
9.745,269,268,207,,,27,124,,
9.846,268,269,206,,,28,122,,
9.947,270,268,208,,,25,120,,
10.047,269,268,209,,,25,104,,
10.148,270,268,208,,,24,120,,
10.249,268,268,207,,,38,131,,
10.35,252,251,193,,,55,145,,
10.451,269,268,207,,,39,133,,
10.551,268,269,207,,,36,133,,
10.652,270,267,207,,,39,136,,
10.753,270,267,207,,,34,125,,
10.854,269,269,207,,,71,163,,
10.954,269,270,206,,,49,144,,
11.055,269,268,206,,,52,137,,
11.156,270,268,207,,,83,167,,
11.257,267,267,208,,,56,143,,
